paper_id,coalesced_cites
w26959,8
w2696,NA
w26960,14
w26961,18
w26962,18
w26963,5
w26964,7
w26965,70
w26966,6
w26967,5
w26968,55
w26969,17
w2697,7
w26970,1
w26971,154
w26972,9
w26973,16
w26974,20
w26975,2
w26976,5
w26977,9
w26978,NA
w26979,4
w2698,11
w26980,NA
w26981,479
w26982,103
w26983,454
w26984,277
w26985,4
w26986,15
w26987,72
w26988,3
w26989,316
w2699,6
w26990,85
w26991,6
w26992,65
w26993,27
w26994,1
w26995,8
w26996,3
w26997,13
w26998,NA
w26999,11
w2700,22
w27000,1
w27001,79
w27002,21
w27003,5
w27004,25
w27005,2
w27006,8
w27007,75
w27008,182
w27009,116
w2701,1
w27010,1
w27011,4
w27012,6
w27013,16
w27014,2
w27015,2
w27016,1
w27017,282
w27018,39
w27019,28
w2702,1
w27020,41
w27021,71
w27022,4
w27023,60
w27024,NA
w27025,6
w27026,15
w27027,105
w27028,30
w27029,2
w2703,6
w27030,5
w27031,2
w27032,5
w27033,11
w27034,6
w27035,5
w27036,1
w27037,23
w27038,17
w27039,66
w2704,6
w27040,2
w27041,4
w27042,12
w27043,17
w27044,12
w27045,1
w27046,231
w27047,138
w27048,2
w27049,38
w2705,2
w27050,55
w27051,15
w27052,20
w27053,13
w27054,7
w27055,114
w27056,18
w27057,50
w27058,10
w27059,248
w2706,12
w27060,20
w27061,297
w27062,27
w27063,42
w27064,24
w27065,2
w27066,8
w27067,1
w27068,7
w27069,1
w2707,140
w27070,12
w27071,8
w27072,14
w27073,8
w27074,7
w27075,18
w27076,6
w27077,13
w27078,7
w27079,12
w2708,22
w27080,4
w27081,14
w27082,45
w27083,0
w27084,6
w27085,277
w27086,10
w27087,19
w27088,17
w27089,3
w2709,4
w27090,23
w27091,95
w27092,2
w27093,7
w27094,10
w27095,145
w27096,20
w27097,105
w27098,2
w27099,63
w2710,28
w27100,42
w27101,1
w27102,188
w27103,1
w27104,40
w27105,83
w27106,110
w27107,7
w27108,2
w27109,20
w2711,1
w27110,7
w27111,16
w27112,38
w27113,3
w27114,17
w27115,1
w27116,21
w27117,8
w27118,35
w27119,15
w2712,1
w27120,5
w27121,50
w27122,16
w27123,4
w27124,6
w27125,1
w27126,1
w27127,75
w27128,169
w27129,1
w2713,18
w27130,9
w27131,51
w27132,156
w27133,11
w27134,75
w27135,38
w27136,31
w27137,200
w27138,4
w27139,4
w2714,46
w27140,1
w27141,233
w27142,4
w27143,6
w27144,35
w27145,15
w27146,1
w27147,30
w27148,14
w27149,3
w27150,13
w27151,8
w27152,128
w27153,14
w27154,1
w27155,4
w27156,4
w27157,114
w27158,52
w27159,94
w2716,2
w27160,57
w27161,9
w27162,1
w27163,2
w27164,7
w27165,NA
w27166,10
w27167,42
w27168,35
w27169,1
w2717,1
w27170,NA
w27171,8
w27172,3
w27173,7
w27174,1
w27175,1
w27176,7
w27177,11
w27178,9
w27179,0
w2718,1
w27180,1
w27181,NA
w27182,2
w27183,5
w27184,4
w27185,19
w27186,4
w27187,22
w27188,34
w27189,4
w2719,7
w27190,9
w27191,11
w27192,14
w27193,90
w27194,7
w27195,2
w27196,12
w27197,1
w27198,5
w27199,3
w2720,NA
w27200,36
w27201,32
w27202,3
w27203,6
w27204,1
w27205,10
w27206,7
w27207,57
w27208,54
w27209,11
w2721,125
w27210,2
w27211,56
w27212,2
w27213,1
w27214,2
w27215,78
w27216,106
w27217,1
w27218,4
w27219,NA
w2722,12
w27220,27
w27221,6
w27222,23
w27223,5
w27224,104
w27225,0
w27226,9
w27227,2
w27228,21
w27229,36
w2723,8
w27230,7
w27231,1
w27232,27
w27233,2
w27234,9
w27235,18
w27236,6
w27237,59
w27238,28
w27239,NA
w2724,26
w27240,2
w27241,6
w27242,11
w27243,68
w27244,7
w27245,42
w27246,98
w27247,9
w27248,11
w27249,27
w2725,31
w27250,9
w27251,7
w27252,6
w27253,5
w27254,8
w27255,1
w27256,154
w27257,9
w27258,28
w27259,2
w2726,3
w27260,2
w27261,2
w27262,15
w27263,NA
w27264,58
w27265,1
w27266,4
w27267,15
w27268,5
w27269,2
w2727,3
w27270,1
w27271,16
w27272,23
w27273,80
w27274,6
w27275,50
w27276,1
w27277,19
w27278,1
w27279,NA
w2728,2
w27280,96
w27281,85
w27282,6
w27283,1
w27284,NA
w27285,5
w27286,9
w27287,29
w27288,32
w27289,5
w2729,7
w27290,6
w27291,NA
w27292,36
w27293,4
w27294,19
w27295,3
w27296,3
w27297,15
w27298,12
w27299,17
w2730,29
w27300,8
w27301,0
w27302,6
w27303,6
w27304,6
w27305,4
w27306,2
w27307,NA
w27308,57
w27309,71
w2731,16
w27310,16
w27311,5
w27312,2
w27313,1
w27314,4
w27315,30
w27316,7
w27317,8
w27318,12
w27319,3
w2732,7
w27320,52
w27321,22
w27322,13
w27323,17
w27324,11
w27325,24
w27326,4
w27327,36
w27328,1
w27329,49
w2733,5
w27330,71
w27331,5
w27332,6
w27333,1
w27334,0
w27335,38
w27336,3
w27337,4
w27338,3
w27339,30
w2734,19
w27340,132
w27341,5
w27342,30
w27343,17
w27344,303
w27345,33
w27346,29
w27347,1
w27348,7
w27349,2
w2735,7
w27350,1
w27351,17
w27352,87
w27353,1
w27354,11
w27355,48
w27356,10
w27357,2
w27358,19
w27359,36
w2736,NA
w27360,31
w27361,NA
w27362,2
w27363,1
w27364,8
w27365,4
w27366,8
w27367,8
w27368,36
w27369,4
w2737,54
w27370,14
w27371,7
w27372,22
w27373,52
w27374,40
w27375,20
w27376,8
w27377,NA
w27378,46
w27379,1
w2738,1
w27380,2
w27381,1
w27382,NA
w27383,9
w27384,34
w27385,2
w27386,11
w27387,281
w27388,17
w27389,5
w2739,24
w27390,4
w27391,32
w27392,134
w27393,40
w27394,9
w27395,6
w27396,23
w27397,2
w27398,0
w27399,26
w2740,10
w27400,NA
w27401,55
w27402,21
w27403,19
w27404,3
w27405,3
w27406,11
w27407,45
w27408,10
w27409,8
w2741,184
w27410,1
w27411,3
w27412,19
w27413,1
w27414,NA
w27415,2
w27416,40
w27417,125
w27418,259
w27419,14
w2742,11
w27420,2
w27421,55
w27422,141
w27423,3
w27424,8
w27425,9
w27426,43
w27427,35
w27428,6
w27429,21
w2743,10
w27430,15
w27431,240
w27432,315
w27433,11
w27434,6
w27435,6
w27436,7
w27437,0
w27438,2
w27439,52
w2744,NA
w27440,4
w27441,43
w27442,2
w27443,4
w27444,8
w27445,11
w27446,1
w27447,1
w27448,12
w27449,11
w2745,3
w27450,8
w27451,8
w27452,5
w27453,10
w27454,4
w27455,10
w27456,10
w27457,7
w27458,2
w27459,2
w2746,7
w27460,3
w27461,53
w27462,142
w27463,7
w27464,11
w27465,4
w27466,1
w27467,6
w27468,6
w27469,3
w2747,11
w27470,4
w27471,0
w27472,3
w27473,8
w27474,3
w27475,12
w27476,25
w27477,17
w27478,4
w27479,7
w2748,129
w27480,7
w27481,17
w27482,31
w27483,24
w27484,6
w27485,1
w27486,6
w27487,1
w27488,20
w27489,3
w2749,7
w27490,1
w27491,20
w27492,54
w27493,2
w27494,30
w27495,22
w27496,38
w27497,1
w27498,4
w27499,2
w2750,12
w27500,7
w27501,2
w27502,10
w27503,7
w27504,5
w27505,1
w27506,4
w27507,NA
w27508,1
w27509,2
w2751,2
w27510,17
w27511,6
w27512,2
w27513,6
w27514,6
w27515,11
w27516,15
w27517,6
w27518,3
w27519,80
w2752,9
w27520,1
w27521,14
w27522,10
w27523,9
w27524,3
w27525,14
w27526,49
w27527,3
w27528,9
w27529,6
w2753,NA
w27530,5
w27531,51
w27532,1
w27533,13
w27534,5
w27535,89
w27536,11
w27537,7
w27538,12
w27539,0
w2754,3
w27540,1
w27541,2
w27542,5
w27543,3
w27544,12
w27545,6
w27546,9
w27547,14
w27548,12
w27549,44
w2755,4
w27550,9
w27551,70
w27552,26
w27553,9
w27554,21
w27555,42
w27556,1
w27557,1
w27558,2
w27559,41
w2756,3
w27560,36
w27561,7
w27562,33
w27563,5
w27564,5
w27565,33
w27566,10
w27567,1
w27568,8
w27569,NA
w2757,4
w27570,3
w27571,2
w27572,3
w27573,1
w27574,11
w27575,4
w27576,9
w27577,3
w27578,16
w27579,7
w2758,133
w27580,8
w27581,3
w27582,15
w27583,1
w27584,10
w27585,14
w27586,1
w27587,10
w27588,NA
w27589,15
w2759,9
w27590,34
w27591,2
w27592,19
w27593,3
w27594,43
w27595,0
w27596,1
w27597,38
w27598,3
w27599,47
w2760,37
w27600,18
w27601,195
w27602,7
w27603,1
w27604,5
w27605,1
w27606,11
w27607,3
w27608,10
w27609,16
w2761,98
w27610,7
w27611,1
w27612,34
w27613,129
w27614,NA
w27615,18
w27616,5
w27617,113
w27618,0
w27619,2
w2762,164
w27620,13
w27621,23
w27622,8
w27623,39
w27624,55
w27625,46
w27626,3
w27627,6
w27628,4
w27629,34
w2763,5
w27630,11
w27631,3
w27632,17
w27633,9
w27634,29
w27635,14
w27636,NA
w27637,19
w27638,2
w27639,4
w2764,1
w27640,53
w27641,11
w27642,11
w27643,7
w27644,6
w27645,15
w27646,4
w27647,1
w27648,2
w27649,NA
w2765,2
w27650,14
w27651,19
w27652,7
w27653,10
w27654,5
w27655,2
w27656,13
w27657,1
w27658,14
w27659,73
w2766,7
w27660,17
w27661,2
w27662,4
w27663,19
w27664,8
w27665,NA
w27666,11
w27667,33
w27668,2
w27669,2
w2767,3
w27670,18
w27671,9
w27672,12
w27673,26
w27674,8
w27675,1
w27676,6
w27677,6
w27678,14
w27679,10
w2768,3
w27680,6
w27681,4
w27682,20
w27683,NA
w27684,7
w27685,2
w27686,2
w27687,10
w27688,1
w27689,7
w2769,25
w27690,2
w27691,1
w27692,5
w27693,81
w27694,6
w27695,NA
w27696,NA
w27697,3
w27698,4
w27699,37
w2770,34
w27700,3
w27701,6
w27702,2
w27703,2
w27704,9
w27705,3
w27706,10
w27707,1
w27708,4
w27709,1
w2771,12
w27710,5
w27711,8
w27712,5
w27713,3
w27714,1
w27715,2
w27716,2
w27717,17
w27718,8
w27719,31
w2772,92
w27720,14
w27721,7
w27722,16
w27723,10
w27724,1
w27725,19
w27726,5
w27727,15
w27728,NA
w27729,39
w2773,56
w27730,12
w27731,6
w27732,1
w27733,2
w27734,NA
w27735,3
w27736,23
w27737,5
w27738,1
w27739,4
w2774,6
w27740,3
w27741,28
w27742,10
w27743,13
w27744,8
w27745,1
w27746,14
w27747,1
w27748,5
w27749,18
w2775,31
w27750,NA
w27751,12
w27752,21
w27753,2
w27754,NA
w27755,14
w27756,3
w27757,24
w27758,1
w27759,14
w2776,40
w27760,2
w27761,1
w27762,5
w27763,1
w27764,3
w27765,6
w27766,11
w27767,4
w27768,31
w27769,4
w2777,13
w27770,0
w27771,140
w27772,4
w27773,40
w27774,4
w27775,NA
w27776,9
w27777,2
w27778,11
w27779,8
w2778,11
w27780,5
w27781,2
w27782,4
w27783,7
w27784,35
w27785,15
w27786,6
w27787,4
w27788,2
w27789,1
w2779,5
w27790,3
w27791,17
w27792,1
w27793,6
w27794,212
w27795,10
w27796,54
w27797,2
w27798,1
w27799,1
w2780,1
w27800,61
w27801,1
w27802,7
w27803,7
w27804,2
w27805,10
w27806,2
w27807,18
w27808,2
w27809,54
w2781,77
w27810,7
w27811,1
w27812,4
w27813,21
w27814,2
w27815,5
w27816,9
w27817,1
w27818,8
w27819,6
w2782,7
w27820,12
w27821,23
w27822,3
w27823,10
w27824,6
w27825,NA
w27826,1
w27827,4
w27828,2
w27829,4
w2783,5
w27830,0
w27831,NA
w27832,23
w27833,15
w27834,7
w27835,6
w27836,36
w27837,23
w27838,32
w27839,8
w2784,NA
w27840,35
w27841,2
w27842,1
w27843,7
w27844,NA
w27845,41
w27846,1
w27847,1
w27848,1
w27849,2
w2785,18
w27850,10
w27851,4
w27852,4
w27853,3
w27854,7
w27855,36
w27856,NA
w27857,3
w27858,7
w27859,1
w2786,5
w27860,6
w27861,NA
w27862,15
w27863,24
w27864,11
w27865,20
w27866,11
w27867,15
w27868,4
w27869,1
w2787,18
w27870,NA
w27871,4
w27872,9
w27873,2
w27874,1
w27875,7
w27876,19
w27877,20
w27878,8
w27879,3
w2788,4
w27880,5
w27881,6
w27882,4
w27883,1
w27884,1
w27885,17
w27886,21
w27887,7
w27888,3
w27889,1
w2789,11
w27890,9
w27891,15
w27892,6
w27893,14
w27894,16
w27895,NA
w27896,15
w27897,5
w27898,2
w27899,11
w2790,9
w27900,1
w27901,7
w27902,2
w27903,5
w27904,1
w27905,18
w27906,2
w27907,13
w27908,15
w27909,6
w2791,8
w27910,16
w27911,9
w27912,NA
w27913,14
w27914,1
w27915,1
w27916,0
w27917,1
w27918,4
w27919,2
w2792,42
w27920,11
w27921,36
w27922,68
w27923,5
w27924,25
w27925,8
w27926,17
w27927,13
w27928,7
w27929,5
w2793,9
w27930,32
w27931,4
w27932,13
w27933,3
w27934,4
w27935,3
w27936,4
w27937,20
w27938,3
w27939,4
w2794,11
w27940,4
w27941,NA
w27942,NA
w27943,2
w27944,5
w27945,33
w27946,12
w27947,9
w27948,0
w27949,9
w2795,87
w27950,10
w27951,9
w27952,NA
w27953,1
w27954,4
w27955,16
w27956,2
w27957,3
w27958,19
w27959,2
w2796,40
w27960,3
w27961,26
w27962,4
w27963,2
w27964,7
w27965,19
w27966,5
w27967,1
w27968,0
w27969,1
w2797,58
w27970,1
w27971,2
w27972,18
w27973,54
w27974,5
w27975,3
w27976,4
w27977,1
w27978,2
w27979,0
w2798,27
w27980,47
w27981,0
w27982,6
w27983,1
w27984,5
w27985,8
w27986,5
w27987,7
w27988,4
w27989,7
w2799,8
w27990,17
w27991,8
w27992,9
w27993,NA
w27994,9
w27995,8
w27996,6
w27997,NA
w27998,1
w27999,2
w2800,13
w28000,1
w28001,1
w28002,14
w28003,3
w28004,38
w28005,47
w28006,17
w28007,2
w28008,8
w28009,1
w2801,2
w28010,4
w28011,6
w28012,9
w28013,4
w28014,4
w28015,2
w28016,3
w28017,1
w28018,1
w28019,1
w2802,5
w28020,5
w28021,16
w28022,6
w28023,6
w28024,4
w28025,NA
w28026,0
w28027,1
w28028,5
w28029,7
w2803,40
w28030,2
w28031,13
w28032,48
w28033,3
w28034,25
w28035,NA
w28036,6
w28037,1
w28038,NA
w28039,12
w2804,NA
w28040,12
w28041,9
w28042,1
w28043,2
w28044,21
w28045,1
w28046,4
w28047,11
w28048,1
w28049,4
w2805,11
w28050,5
w28051,0
w28052,0
w28053,7
w28054,1
w28055,NA
w28056,17
w28057,0
w28058,4
w28059,41
w2806,3
w28060,5
w28061,3
w28062,4
w28063,6
w28064,11
w28065,15
w28066,2
w28067,19
w28068,16
w28069,NA
w2807,4
w28070,0
w28071,3
w28072,4
w28073,2
w28074,8
w28075,8
w28076,3
w28077,2
w28078,5
w28079,8
w2808,2
w28080,1
w28081,16
w28082,54
w28083,22
w28084,55
w28085,7
w28086,2
w28087,5
w28088,1
w28089,1
w2809,25
w28090,1
w28091,2
w28092,5
w28093,13
w28094,3
w28095,1
w28096,2
w28097,10
w28098,NA
w28099,17
w2810,4
w28100,7
w28101,0
w28102,4
w28103,NA
w28104,23
w28105,2
w28106,19
w28107,NA
w28108,18
w28109,4
w2811,25
w28110,8
w28111,2
w28112,5
w28113,2
w28114,11
w28115,12
w28116,2
w28117,2
w28118,14
w28119,4
w2812,5
w28120,3
w28121,1
w28122,11
w28123,16
w28124,NA
w28125,8
w28126,NA
w28127,10
w28128,0
w28129,11
w2813,5
w28130,1
w28131,8
w28132,4
w28133,4
w28134,1
w28135,NA
w28136,5
w28137,1
w28138,7
w28139,43
w28140,4
w28141,2
w28142,2
w28143,1
w28144,2
w28145,4
w28146,2
w28147,2
w28148,18
w28149,6
w2815,11
w28150,2
w28151,20
w28152,10
w28153,6
w28154,18
w28155,NA
w28156,8
w28157,2
w28158,14
w28159,2
w2816,255
w28160,1
w28161,1
w28162,4
w28163,9
w28164,7
w28165,3
w28166,1
w28167,1
w28168,5
w28169,0
w2817,5
w28170,4
w28171,4
w28172,2
w28173,5
w28174,NA
w28175,1
w28176,8
w28177,1
w28178,4
w28179,4
w2818,263
w28180,2
w28181,0
w28182,9
w28183,8
w28184,10
w28185,1
w28186,1
w28187,1
w28188,1
w28189,1
w2819,1
w28190,3
w28191,1
w28192,4
w28193,2
w28194,1
w28195,9
w28196,6
w28197,13
w28198,1
w28199,9
w2820,5
w28200,1
w28201,6
w28202,3
w28203,NA
w28204,25
w28205,14
w28206,5
w28207,8
w28208,14
w28209,22
w2821,0
w28210,0
w28211,1
w28212,4
w28213,9
w28214,2
w28215,5
w28216,2
w28217,6
w28218,10
w28219,2
w2822,11
w28220,14
w28221,7
w28222,1
w28223,NA
w28224,0
w28225,3
w28226,378
w28227,1
w28228,NA
w28229,6
w2823,4
w28230,6
w28231,NA
w28232,NA
w28233,41
w28234,11
w28235,3
w28236,2
w28237,53
w28238,NA
w28239,1
w2824,106
w28240,1
w28241,4
w28242,2
w28243,27
w28244,1
w28245,2
w28246,9
w28247,3
w28248,8
w28249,26
w2825,NA
w28250,2
w28251,3
w28252,4
w28253,NA
w28254,2
w28255,3
w28256,2
w28257,39
w28258,18
w28259,30
w2826,10
w28260,1
w28261,3
w28262,2
w28263,13
w28264,51
w28265,6
w28266,NA
w28267,11
w28268,13
w28269,10
w2827,0
w28270,7
w28271,3
w28272,3
w28273,7
w28274,5
w28275,7
w28276,4
w28277,1
w28278,3
w28279,1
w2828,16
w28280,NA
w28281,4
w28282,13
w28283,9
w28284,NA
w28285,17
w28286,31
w28287,1
w28288,17
w28289,0
w2829,315
w28290,25
w28291,2
w28292,2
w28293,2
w28294,2
w28295,1
w28296,1
w28297,NA
w28298,14
w28299,NA
w2830,4
w28300,5
w28301,4
w28302,5
w28303,14
w28304,11
w28305,1
w28306,NA
w28307,4
w28308,6
w28309,3
w2831,10
w28310,3
w28311,1
w28312,8
w28313,7
w28314,60
w28315,7
w28316,5
w28317,NA
w28318,1
w28319,4
w2832,90
w28320,17
w28321,6
w28322,6
w28323,15
w28324,6
w28325,2
w28326,1
w28327,1
w28328,6
w28329,2
w2833,200
w28330,10
w28331,7
w28332,10
w28333,NA
w28334,7
w28335,20
w28336,20
w28337,16
w28338,13
w28339,2
w2834,4
w28340,4
w28341,1
w28342,14
w28343,4
w28344,19
w28345,16
w28346,6
w28347,2
w28348,0
w28349,2
w2835,36
w28350,18
w28351,4
w28352,1
w28353,10
w28354,44
w28355,2
w28356,3
w28357,27
w28358,3
w28359,0
w2836,21
w28360,31
w28361,6
w28362,1
w28363,5
w28364,5
w28365,12
w28366,5
w28367,4
w28368,5
w28369,4
w2837,4
w28370,4
w28371,16
w28372,6
w28373,1
w28374,6
w28375,30
w28376,15
w28377,1
w28378,9
w28379,4
w2838,1
w28380,6
w28381,25
w28382,3
w28383,7
w28384,4
w28385,19
w28386,4
w28387,8
w28388,41
w28389,6
w2839,2
w28390,1
w28391,35
w28392,32
w28393,7
w28394,12
w28395,20
w28396,3
w28397,4
w28398,NA
w28399,8
w2840,1
w28400,5
w28401,28
w28402,3
w28403,1
w28404,50
w28405,NA
w28406,1
w28407,7
w28408,5
w28409,3
w2841,10
w28410,4
w28411,2
w28412,2
w28413,7
w28414,4
w28415,4
w28416,6
w28417,3
w28418,1
w28419,3
w2842,88
w28420,4
w28421,9
w28422,4
w28423,9
w28424,4
w28425,3
w28426,8
w28427,11
w28428,3
w28429,NA
w28430,4
w28431,NA
w28432,24
w28433,19
w28434,21
w28435,13
w28436,0
w28437,5
w28438,8
w28439,16
w2844,4
w28440,32
w28441,5
w28442,NA
w28443,2
w28444,2
w28445,5
w28446,2
w28447,1
w28448,15
w28449,2
w2845,39
w28450,25
w28451,11
w28452,4
w28453,21
w28454,6
w28455,19
w28456,NA
w28457,2
w28458,20
w28459,0
w2846,82
w28460,NA
w28461,33
w28462,5
w28463,1
w28464,5
w28465,8
w28466,30
w28467,14
w28468,13
w28469,1
w2847,19
w28470,6
w28471,3
w28472,4
w28473,6
w28474,15
w28475,1
w28476,8
w28477,5
w28478,2
w28479,1
w2848,32
w28480,5
w28481,29
w28482,4
w28483,32
w28484,23
w28485,18
w28486,17
w28487,0
w28488,9
w28489,2
w2849,1
w28490,1
w28491,1
w28492,9
w28493,18
w28494,29
w28495,20
w28496,0
w28497,5
w28498,2
w28499,9
w2850,11
w28500,10
w28501,23
w28502,2
w28503,14
w28504,3
w28505,43
w28506,4
w28507,9
w28508,5
w28509,4
w28510,29
w28511,7
w28512,2
w28513,6
w28514,2
w28515,2
w28516,9
w28517,20
w28518,NA
w28519,2
w2852,11
w28520,2
w28521,5
w28522,3
w28523,9
w28524,46
w28525,24
w28526,32
w28527,NA
w28528,1
w28529,NA
w2853,33
w28530,7
w28531,14
w28532,1
w28533,3
w28534,1
w28535,15
w28536,3
w28537,2
w28538,8
w28539,3
w2854,60
w28540,4
w28541,2
w28542,28
w28543,16
w28544,1
w28545,4
w28546,10
w28547,12
w28548,3
w28549,36
w2855,132
w28550,1
w28551,2
w28552,6
w28553,2
w28554,NA
w28555,1
w28556,12
w28557,4
w28558,0
w28559,28
w2856,73
w28560,6
w28561,3
w28562,2
w28563,1
w28564,3
w28565,0
w28566,3
w28567,35
w28568,7
w28569,2
w2857,2
w28570,2
w28571,12
w28572,NA
w28573,14
w28574,9
w28575,2
w28576,5
w28577,4
w28578,NA
w28579,9
w2858,2
w28580,5
w28581,20
w28582,NA
w28583,2
w28584,2
w28585,10
w28586,4
w28587,2
w28588,37
w28589,5
w2859,44
w28590,NA
w28591,1
w28592,13
w28593,17
w28594,1
w28595,6
w28596,3
w28597,1
w28598,11
w28599,3
w2860,4
w28600,6
w28601,3
w28602,1
w28603,5
w28604,5
w28605,3
w28606,4
w28607,5
w28608,10
w28609,2
w28610,7
w28611,10
w28612,1
w28613,10
w28614,4
w28615,12
w28616,2
w28617,3
w28618,NA
w28619,3
w28620,3
w28621,NA
w28622,2
w28623,7
w28624,3
w28625,36
w28626,14
w28627,7
w28628,1
w28629,6
w2863,12
w28630,2
w28631,1
w28632,35
w28633,NA
w28634,2
w28635,6
w28636,1
w28637,10
w28638,2
w28639,17
w28640,7
w28641,5
w28642,3
w28643,2
w28644,5
w28645,17
w28646,NA
w28647,5
w28648,1
w28649,1
w28650,11
w28651,9
w28652,0
w28653,3
w28654,4
w28655,12
w28656,4
w28657,NA
w28658,8
w28659,1
w2866,18
w28660,1
w28661,1
w28662,7
w28663,9
w28664,14
w28665,1
w28666,1
w28667,1
w28668,5
w28669,1
w2867,16
w28670,5
w28671,7
w28672,15
w28673,3
w28674,NA
w28675,60
w28676,12
w28677,6
w28678,1
w28679,NA
w2868,1
w28680,2
w28681,7
w28682,8
w28683,4
w28684,5
w28685,24
w28686,2
w28687,12
w28688,10
w28689,6
w2869,4
w28690,0
w28691,1
w28692,21
w28693,7
w28694,6
w28695,6
w28696,11
w28697,2
w28698,5
w28699,1
w28700,2
w28701,2
w28702,1
w28703,2
w28704,17
w28705,1
w28706,4
w28707,1
w28708,NA
w28709,3
w28710,4
w28711,4
w28712,2
w28713,3
w28714,1
w28715,5
w28716,NA
w28717,8
w28718,3
w28719,2
w28720,6
w28721,NA
w28722,18
w28723,33
w28724,1
w28725,1
w28726,17
w28727,1
w28728,NA
w28729,1
w28730,1
w28731,260
w28732,NA
w28733,9
w28734,15
w28735,2
w28736,12
w28737,4
w28738,2
w28739,9
w2874,21
w28740,0
w28741,4
w28742,1
w28743,14
w28744,3
w28745,9
w28746,9
w28747,9
w28748,5
w28749,8
w28750,10
w28751,4
w28752,2
w28753,13
w28754,3
w28755,2
w28756,13
w28757,5
w28758,6
w28759,6
w2876,7
w28760,2
w28761,25
w28762,3
w28763,1
w28764,3
w28765,1
w28766,32
w28767,3
w28768,2
w28769,1
w28770,6
w28771,3
w28772,4
w28773,3
w28774,1
w28775,1
w28776,2
w28777,13
w28778,NA
w28779,7
w2878,14
w28780,9
w28781,0
w28782,2
w28783,2
w28784,2
w28785,22
w28786,9
w28787,6
w28788,19
w28789,2
w2879,8
w28790,15
w28791,2
w28792,16
w28793,0
w28794,1
w28795,1
w28796,0
w28797,13
w28798,3
w28799,12
w28800,8
w28801,NA
w28802,5
w28803,7
w28804,4
w28805,1
w28806,2
w28807,4
w28808,3
w28809,10
w28810,NA
w28811,4
w28812,NA
w28813,NA
w28814,3
w28815,14
w28816,1
w28817,1
w28818,0
w28819,1
w2882,176
w28820,16
w28821,3
w28822,0
w28823,3
w28824,1
w28825,17
w28826,2
w28827,4
w28828,11
w28829,5
w28830,2
w28831,31
w28832,17
w28833,2
w28834,0
w28835,1
w28836,39
w28837,2
w28838,4
w28839,17
w2884,42
w28840,NA
w28841,5
w28842,3
w28843,13
w28844,4
w28845,8
w28846,3
w28847,0
w28848,2
w28849,27
w2885,12
w28850,1
w28851,1
w28852,2
w28853,13
w28854,12
w28855,9
w28856,8
w28857,0
w28858,4
w28859,4
w28860,20
w28861,3
w28862,4
w28863,2
w28864,1
w28865,5
w28866,7
w28867,3
w28868,7
w28869,7
w2887,11
w28870,1
w28871,10
w28872,22
w28873,16
w28874,23
w28875,8
w28876,52
w28877,7
w28878,NA
w28879,2
w2888,38
w28880,NA
w28881,4
w28882,0
w28883,4
w28884,3
w28885,89
w28886,16
w28887,6
w28888,1
w28889,4
w28890,4
w28891,1
w28892,8
w28893,3
w28894,2
w28895,21
w28896,2
w28897,1
w28898,4
w28899,11
w2890,7
w28900,4
w28901,2
w28902,1
w28903,11
w28904,3
w28905,2
w28906,5
w28907,5
w28908,1
w28909,3
w28910,7
w28911,5
w28912,15
w28913,0
w28914,4
w28915,2
w28916,33
w28917,2
w28918,1
w28919,2
w28920,19
w28921,7
w28922,4
w28923,16
w28924,3
w28925,8
w28926,10
w28927,34
w28928,4
w28929,1
w2893,16
w28930,4
w28931,4
w28932,10
w28933,6
w28934,19
w28935,8
w28936,20
w28937,24
w28938,3
w28939,1
w28940,31
w28941,NA
w28942,2
w28943,NA
w28944,3
w28945,14
w28946,7
w28947,8
w28948,2
w28949,NA
w2895,12
w28950,3
w28951,4
w28952,1
w28953,41
w28954,10
w28955,1
w28956,1
w28957,20
w28958,20
w28959,13
w28960,2
w28961,NA
w28962,3
w28963,1
w28964,14
w28965,6
w28966,1
w28967,40
w28968,2
w28969,1
w2897,107
w28970,8
w28971,2
w28972,2
w28973,8
w28974,1
w28975,1
w28976,1
w28977,8
w28978,3
w28979,2
w28980,1
w28981,5
w28982,1
w28983,1
w28984,5
w28985,15
w28986,4
w28987,13
w28988,10
w28989,2
w28990,4
w28991,1
w28992,7
w28993,13
w28994,NA
w28995,10
w28996,8
w28997,3
w28998,NA
w28999,14
w2900,38
w29000,24
w29001,1
w29002,9
w29003,5
w29004,10
w29005,NA
w29006,6
w29007,1
w29008,NA
w29009,1
w2901,72
w29010,10
w29011,5
w29012,4
w29013,4
w29014,1
w29015,7
w29016,2
w29017,10
w29018,1
w29019,1
w2902,24
w29020,4
w29021,3
w29022,7
w29023,2
w29024,2
w29025,6
w29026,1
w29027,2
w29028,5
w29029,NA
w29030,1
w29031,29
w29032,26
w29033,2
w29034,2
w29035,NA
w29036,5
w29037,1
w29038,3
w29039,4
w29040,2
w29041,1
w29042,2
w29043,4
w29044,38
w29045,NA
w29046,NA
w29047,4
w29048,11
w29049,6
w2905,9
w29050,0
w29051,11
w29052,9
w29053,14
w29054,1
w29055,1
w29056,4
w29057,6
w29058,5
w29059,16
w2906,12
w29060,34
w29061,3
w29062,1
w29063,6
w29064,12
w29065,4
w29066,18
w29067,2
w29068,6
w29069,1
w2907,7
w29070,7
w29071,NA
w29072,NA
w29073,NA
w29074,13
w29075,8
w29076,6
w29077,1
w29078,1
w29079,3
w2908,39
w29080,NA
